 *-------  PYTHIA Flag + Mode + Parm + Word + FVec + MVec + PVec + WVec Settings (all)  ---------------------------* 
 |                                                                                                                 | 
 | Name                                          |                      Now |      Default         Min         Max | 
 | Beams:offsetVertexY                           |                      0.0 |          0.0                         | 
 | Beams:offsetVertexZ                           |                      0.0 |          0.0                         | 
 | Beams:pxA                                     |                      0.0 |          0.0                         | 
 | Beams:pxB                                     |                      0.0 |          0.0                         | 
 | Beams:pyA                                     |                      0.0 |          0.0                         | 
 | Beams:pyB                                     |                      0.0 |          0.0                         | 
 | Beams:pzA                                     |                 7000.000 |     7000.000                         | 
 | Beams:pzB                                     |                -7000.000 |    -7000.000                         | 
 | Beams:readLHEFheaders                         |                       on |           on                         | 
 | Beams:setProductionScalesFromLHEF             |                      off |          off                         | 
 | Beams:sigmaPxA                                |                      0.0 |          0.0         0.0             | 
 | Beams:sigmaPxB                                |                      0.0 |          0.0         0.0             | 
 | Beams:sigmaPyA                                |                      0.0 |          0.0         0.0             | 
 | Beams:sigmaPyB                                |                      0.0 |          0.0         0.0             | 
 | Beams:sigmaPzA                                |                      0.0 |          0.0         0.0             | 
 | Beams:sigmaPzB                                |                      0.0 |          0.0         0.0             | 
 | Beams:sigmaTime                               |                      0.0 |          0.0         0.0             | 
 | Beams:sigmaVertexX                            |                      0.0 |          0.0         0.0             | 
 | Beams:sigmaVertexY                            |                      0.0 |          0.0         0.0             | 
 | Beams:sigmaVertexZ                            |                      0.0 |          0.0         0.0             | 
 | Beams:strictLHEFscale                         |                      off |          off                         | 
 | BoseEinstein:Eta                              |                       on |           on                         | 
 | BoseEinstein:Kaon                             |                       on |           on                         | 
 | BoseEinstein:lambda                           |                  1.00000 |      1.00000         0.0     2.00000 | 
 | BoseEinstein:Pion                             |                       on |           on                         | 
 | BoseEinstein:QRef                             |                  0.20000 |      0.20000   0.0500000     1.00000 | 
 | BoseEinstein:widthSep                         |                0.0200000 |    0.0200000   0.0010000     1.00000 | 
 | Bottomonium:all                               |                      off |          off                         | 
 | Bottomonium:gg2bbbar(3DJ)[3DJ(1)]g            |                      off |          off                         | 
 | Bottomonium:gg2bbbar(3DJ)[3PJ(8)]g            |                      off |          off                         | 
 | Bottomonium:gg2bbbar(3PJ)[3PJ(1)]g            |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:gg2bbbar(3PJ)[3S1(8)]g            |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:gg2bbbar(3S1)[1S0(8)]g            |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:gg2bbbar(3S1)[3PJ(8)]g            |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:gg2bbbar(3S1)[3S1(1)]g            |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:gg2bbbar(3S1)[3S1(1)]gm           |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:gg2bbbar(3S1)[3S1(8)]g            |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:gg2doublebbbar(3S1)[3S1(1)]       |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:O(3DJ)[3D1(1)]                    |                      0.0 |          0.0         0.0             | 
 | Bottomonium:O(3DJ)[3P0(8)]                    |                      0.0 |          0.0         0.0             | 
 | Bottomonium:O(3PJ)[3P0(1)]                    |                0.0850000 |    0.0850000         0.0             | 
 |                                               |                0.0850000 |    0.0850000         0.0             | 
 |                                               |                0.0850000 |    0.0850000         0.0             | 
 | Bottomonium:O(3PJ)[3S1(8)]                    |                0.0400000 |    0.0400000         0.0             | 
 |                                               |                0.0400000 |    0.0400000         0.0             | 
 |                                               |                0.0400000 |    0.0400000         0.0             | 
 | Bottomonium:O(3S1)[1S0(8)]                    |                0.0200000 |    0.0200000         0.0             | 
 |                                               |                0.0060000 |    0.0060000         0.0             | 
 |                                               |                0.0100000 |    0.0100000         0.0             | 
 | Bottomonium:O(3S1)[3P0(8)]                    |                0.0200000 |    0.0200000         0.0             | 
 |                                               |                0.0060000 |    0.0060000         0.0             | 
 |                                               |                0.0100000 |    0.0100000         0.0             | 
 | Bottomonium:O(3S1)[3S1(1)]                    |                  9.28000 |      9.28000         0.0             | 
 |                                               |                  4.63000 |      4.63000         0.0             | 
 |                                               |                  3.54000 |      3.54000         0.0             | 
 | Bottomonium:O(3S1)[3S1(1)]1                   |                  9.28000 |      9.28000         0.0             | 
 |                                               |                  9.28000 |      9.28000         0.0             | 
 |                                               |                  9.28000 |      9.28000         0.0             | 
 |                                               |                  4.63000 |      4.63000         0.0             | 
 |                                               |                  4.63000 |      4.63000         0.0             | 
 |                                               |                  3.54000 |      3.54000         0.0             | 
 | Bottomonium:O(3S1)[3S1(1)]2                   |                  9.28000 |      9.28000         0.0             | 
 |                                               |                  4.63000 |      4.63000         0.0             | 
 |                                               |                  3.54000 |      3.54000         0.0             | 
 |                                               |                  4.63000 |      4.63000         0.0             | 
 |                                               |                  3.54000 |      3.54000         0.0             | 
 |                                               |                  3.54000 |      3.54000         0.0             | 
 | Bottomonium:O(3S1)[3S1(8)]                    |                  0.15000 |      0.15000         0.0             | 
 |                                               |                0.0450000 |    0.0450000         0.0             | 
 |                                               |                0.0750000 |    0.0750000         0.0             | 
 | Bottomonium:qg2bbbar(3DJ)[3PJ(8)]q            |                      off |          off                         | 
 | Bottomonium:qg2bbbar(3PJ)[3PJ(1)]q            |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:qg2bbbar(3PJ)[3S1(8)]q            |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:qg2bbbar(3S1)[1S0(8)]q            |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:qg2bbbar(3S1)[3PJ(8)]q            |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:qg2bbbar(3S1)[3S1(8)]q            |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:qqbar2bbbar(3DJ)[3PJ(8)]g         |                      off |          off                         | 
 | Bottomonium:qqbar2bbbar(3PJ)[3PJ(1)]g         |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:qqbar2bbbar(3PJ)[3S1(8)]g         |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:qqbar2bbbar(3S1)[1S0(8)]g         |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:qqbar2bbbar(3S1)[3PJ(8)]g         |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:qqbar2bbbar(3S1)[3S1(8)]g         |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:qqbar2doublebbbar(3S1)[3S1(1)]    |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Bottomonium:states(3DJ)                       |                        0 |            0                         | 
 | Bottomonium:states(3PJ)                       |                    10551 |        10551                         | 
 |                                               |                    20553 |        20553                         | 
 |                                               |                      555 |          555                         | 
 | Bottomonium:states(3S1)                       |                      553 |          553           0             | 
 |                                               |                   100553 |       100553           0             | 
 |                                               |                   200553 |       200553           0             | 
 | Bottomonium:states(3S1)1                      |                      553 |          553                         | 
 |                                               |                      553 |          553                         | 
 |                                               |                      553 |          553                         | 
 |                                               |                   100553 |       100553                         | 
 |                                               |                   100553 |       100553                         | 
 |                                               |                   200553 |       200553                         | 
 | Bottomonium:states(3S1)2                      |                      553 |          553                         | 
 |                                               |                   100553 |       100553                         | 
 |                                               |                   200553 |       200553                         | 
 |                                               |                   100553 |       100553                         | 
 |                                               |                   200553 |       200553                         | 
 |                                               |                   200553 |       200553                         | 
 | Charmonium:all                                |                      off |          off                         | 
 | Charmonium:gg2ccbar(3DJ)[3DJ(1)]g             |                      off |          off                         | 
 | Charmonium:gg2ccbar(3DJ)[3PJ(8)]g             |                      off |          off                         | 
 | Charmonium:gg2ccbar(3PJ)[3PJ(1)]g             |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:gg2ccbar(3PJ)[3S1(8)]g             |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:gg2ccbar(3S1)[1S0(8)]g             |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:gg2ccbar(3S1)[3PJ(8)]g             |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:gg2ccbar(3S1)[3S1(1)]g             |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:gg2ccbar(3S1)[3S1(1)]gm            |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:gg2ccbar(3S1)[3S1(8)]g             |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:gg2doubleccbar(3S1)[3S1(1)]        |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:O(3DJ)[3D1(1)]                     |                  0.16100 |      0.16100         0.0             | 
 | Charmonium:O(3DJ)[3P0(8)]                     |                0.0100000 |    0.0100000         0.0             | 
 | Charmonium:O(3PJ)[3P0(1)]                     |                0.0500000 |    0.0500000         0.0             | 
 |                                               |                0.0500000 |    0.0500000         0.0             | 
 |                                               |                0.0500000 |    0.0500000         0.0             | 
 | Charmonium:O(3PJ)[3S1(8)]                     |                0.0031000 |    0.0031000         0.0             | 
 |                                               |                0.0031000 |    0.0031000         0.0             | 
 |                                               |                0.0031000 |    0.0031000         0.0             | 
 | Charmonium:O(3S1)[1S0(8)]                     |                0.0100000 |    0.0100000         0.0             | 
 |                                               |                0.0040000 |    0.0040000         0.0             | 
 | Charmonium:O(3S1)[3P0(8)]                     |                0.0100000 |    0.0100000         0.0             | 
 |                                               |                0.0040000 |    0.0040000         0.0             | 
 | Charmonium:O(3S1)[3S1(1)]                     |                  1.16000 |      1.16000         0.0             | 
 |                                               |                  0.76000 |      0.76000         0.0             | 
 | Charmonium:O(3S1)[3S1(1)]1                    |                  1.16000 |      1.16000         0.0             | 
 |                                               |                  1.16000 |      1.16000         0.0             | 
 |                                               |                  0.76000 |      0.76000         0.0             | 
 | Charmonium:O(3S1)[3S1(1)]2                    |                  1.16000 |      1.16000         0.0             | 
 |                                               |                  0.76000 |      0.76000         0.0             | 
 |                                               |                  0.76000 |      0.76000         0.0             | 
 | Charmonium:O(3S1)[3S1(8)]                     |                0.0119000 |    0.0119000         0.0             | 
 |                                               |                0.0050000 |    0.0050000         0.0             | 
 | Charmonium:qg2ccbar(3DJ)[3PJ(8)]q             |                      off |          off                         | 
 | Charmonium:qg2ccbar(3PJ)[3PJ(1)]q             |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:qg2ccbar(3PJ)[3S1(8)]q             |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:qg2ccbar(3S1)[1S0(8)]q             |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:qg2ccbar(3S1)[3PJ(8)]q             |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:qg2ccbar(3S1)[3S1(8)]q             |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:qqbar2ccbar(3DJ)[3PJ(8)]g          |                      off |          off                         | 
 | Charmonium:qqbar2ccbar(3PJ)[3PJ(1)]g          |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:qqbar2ccbar(3PJ)[3S1(8)]g          |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:qqbar2ccbar(3S1)[1S0(8)]g          |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:qqbar2ccbar(3S1)[3PJ(8)]g          |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:qqbar2ccbar(3S1)[3S1(8)]g          |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:qqbar2doubleccbar(3S1)[3S1(1)]     |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 |                                               |                      off |          off                         | 
 | Charmonium:states(3DJ)                        |                    30443 |        30443                         | 
 | Charmonium:states(3PJ)                        |                    10441 |        10441                         | 
 |                                               |                    20443 |        20443                         | 
 |                                               |                      445 |          445                         | 
 | Charmonium:states(3S1)                        |                      443 |          443           0             | 
 |                                               |                   100443 |       100443           0             | 
 | Charmonium:states(3S1)1                       |                      443 |          443                         | 
 |                                               |                      443 |          443                         | 
 |                                               |                   100443 |       100443                         | 
 | Charmonium:states(3S1)2                       |                      443 |          443                         | 
 |                                               |                   100443 |       100443                         | 
 |                                               |                   100443 |       100443                         | 
 | Check:abortIfVeto                             |                      off |          off                         | 
 | Check:epTolErr                                |                0.0100000 |   1.0000e-04                         | 
 | Check:epTolWarn                               |               1.0000e-06 |   1.0000e-06                         | 
 | Check:event                                   |                       on |           on                         | 
 | Check:history                                 |                       on |           on                         | 
 | Check:levelParticleData                       |                        1 |            1                         | 
 | Check:mTolErr                                 |                0.0010000 |    0.0010000                         | 
 | Check:mTolWarn                                |               1.0000e-04 |   1.0000e-04                         | 
 | Check:nErrList                                |                        0 |            0                         | 
 | Check:particleData                            |                      off |          off                         | 
 | ColourReconnection:allowDoubleJunRem          |                       on |           on                         | 
 | ColourReconnection:allowJunctions             |                       on |           on                         | 
 | ColourReconnection:blowR                      |                  2.50000 |      2.50000     1.00000     4.00000 | 
 | ColourReconnection:blowT                      |                  2.00000 |      2.00000     1.00000     4.00000 | 
 | ColourReconnection:dLambdaCut                 |                      0.0 |          0.0         0.0    10.00000 | 
 | ColourReconnection:flipMode                   |                        0 |            0           0           4 | 
 | ColourReconnection:forceHadronLevelCR         |                      off |          off                         | 
 | ColourReconnection:forceResonance             |                      off |          off                         | 
 | ColourReconnection:fracGluon                  |                  1.00000 |      1.00000         0.0     1.00000 | 
 | ColourReconnection:fragmentationTime          |                  1.50000 |      1.50000     1.00000     2.00000 | 
 | ColourReconnection:junctionCorrection         |                  1.20000 |      1.20000   0.0100000    10.00000 | 
 | ColourReconnection:kI                         |                  0.60000 |      0.60000         0.0   100.00000 | 
 | ColourReconnection:lambdaForm                 |                        0 |            0           0           2 | 
 | ColourReconnection:lowerLambdaOnly            |                       on |           on                         | 
 | ColourReconnection:m0                         |                  0.30000 |      0.30000     0.10000     5.00000 | 
 | ColourReconnection:m2Lambda                   |                  1.00000 |      1.00000     0.25000    16.00000 | 
 | ColourReconnection:mode                       |                        0 |            0           0           4 | 
 | ColourReconnection:nColours                   |                        9 |            9           1          30 | 
 | ColourReconnection:range                      |                  1.80000 |      1.80000         0.0    10.00000 | 
 | ColourReconnection:reconnect                  |                       on |           on                         | 
 | ColourReconnection:rHadron                    |                  0.50000 |      0.50000     0.30000     1.00000 | 
 | ColourReconnection:sameNeighbourColours       |                      off |          off                         | 
 | ColourReconnection:singleReconnection         |                       on |           on                         | 
 | ColourReconnection:timeDilationMode           |                        2 |            2           0           5 | 
 | ColourReconnection:timeDilationPar            |                  0.18000 |      0.18000         0.0   100.00000 | 
 | ContactInteractions:etaLL                     |                        0 |            0          -1           1 | 
 | ContactInteractions:etaLR                     |                        0 |            0          -1           1 | 
 | ContactInteractions:etaRR                     |                        0 |            0          -1           1 | 
 | ContactInteractions:Lambda                    |                 1000.000 |     1000.000   100.00000             | 
 | ContactInteractions:nQuarkNew                 |                        3 |            3           0           5 | 
 | ContactInteractions:QCffbar2eebar             |                      off |          off                         | 
 | ContactInteractions:QCffbar2mumubar           |                      off |          off                         | 
 | ContactInteractions:QCffbar2tautaubar         |                      off |          off                         | 
 | ContactInteractions:QCqq2qq                   |                      off |          off                         | 
 | ContactInteractions:QCqqbar2qqbar             |                      off |          off                         | 
 | Diffraction:bProfile                          |                        1 |            1           0           3 | 
 | Diffraction:bSelHard                          |                        1 |            1           1           3 | 
 | Diffraction:coreFraction                      |                  0.50000 |      0.50000         0.0     1.00000 | 
 | Diffraction:coreRadius                        |                  0.40000 |      0.40000     0.10000     1.00000 | 
 | Diffraction:doHard                            |                      off |          off                         | 
 | Diffraction:expPow                            |                  1.00000 |      1.00000     0.40000    10.00000 | 
 | Diffraction:largeMassSuppress                 |                  4.00000 |      4.00000         0.0             | 
 | Diffraction:MBRalpha                          |                  0.25000 |      0.25000     0.10000     0.40000 | 
 | Diffraction:MBRbeta0                          |                  6.56600 |      6.56600         0.0    10.00000 | 
 | Diffraction:MBRdyminCD                        |                  2.00000 |      2.00000         0.0     5.00000 | 
 | Diffraction:MBRdyminCDflux                    |                  2.30000 |      2.30000         0.0     5.00000 | 
 | Diffraction:MBRdyminDD                        |                  2.00000 |      2.00000         0.0     5.00000 | 
 | Diffraction:MBRdyminDDflux                    |                  2.30000 |      2.30000         0.0     5.00000 | 
 | Diffraction:MBRdyminSD                        |                  2.00000 |      2.00000         0.0     5.00000 | 
 | Diffraction:MBRdyminSDflux                    |                  2.30000 |      2.30000         0.0     5.00000 | 
 | Diffraction:MBRdyminSigCD                     |                  0.50000 |      0.50000   0.0010000     5.00000 | 
 | Diffraction:MBRdyminSigDD                     |                  0.50000 |      0.50000   0.0010000     5.00000 | 
 | Diffraction:MBRdyminSigSD                     |                  0.50000 |      0.50000   0.0010000     5.00000 | 
 | Diffraction:MBRepsilon                        |                  0.10400 |      0.10400   0.0200000     0.15000 | 
 | Diffraction:MBRm2Min                          |                  1.50000 |      1.50000         0.0     3.00000 | 
 | Diffraction:MBRsigma0                         |                  2.82000 |      2.82000         0.0     5.00000 | 
 | Diffraction:mMinPert                          |                 10.00000 |     10.00000     5.00000             | 
 | Diffraction:mPowPomP                          |                      0.0 |          0.0         0.0     0.50000 | 
 | Diffraction:mRefPomP                          |                100.00000 |    100.00000     1.00000             | 
 | Diffraction:mWidthPert                        |                 10.00000 |     10.00000         0.0             | 
 | Diffraction:pickQuarkNorm                     |                  5.00000 |      5.00000         0.0             | 
 | Diffraction:pickQuarkPower                    |                  1.00000 |      1.00000                         | 
 | Diffraction:PomFlux                           |                        1 |            1           1           7 | 
 | Diffraction:PomFluxAlphaPrime                 |                  0.25000 |      0.25000     0.10000     0.40000 | 
 | Diffraction:PomFluxEpsilon                    |                0.0850000 |    0.0850000   0.0200000     0.15000 | 
 | Diffraction:PomFluxRescale                    |                  1.00000 |      1.00000     0.20000     2.00000 | 
 | Diffraction:primKTwidth                       |                  0.50000 |      0.50000         0.0             | 
 | Diffraction:probMaxPert                       |                  1.00000 |      1.00000         0.0     1.00000 | 
 | Diffraction:sampleType                        |                        2 |            2           1           4 | 
 | Diffraction:sigmaRefPomP                      |                 10.00000 |     10.00000     2.00000    40.00000 | 
 | Diffraction:useMBRrenormalization             |                      off |          off                         | 
 | DM:ffbar2Zp2XX                                |                      off |          off                         | 
 | DM:ffbar2Zp2XXj                               |                      off |          off                         | 
 | DM:gg2S2XX                                    |                      off |          off                         | 
 | DM:gg2S2XXj                                   |                      off |          off                         | 
 | Event:startColTag                             |                      100 |          100           0        1000 | 
 | ExcitedFermion:all                            |                      off |          off                         | 
 | ExcitedFermion:bg2bStar                       |                      off |          off                         | 
 | ExcitedFermion:cg2cStar                       |                      off |          off                         | 
 | ExcitedFermion:contactDec                     |                  1.00000 |      1.00000         0.0             | 
 | ExcitedFermion:coupF                          |                  1.00000 |      1.00000         0.0             | 
 | ExcitedFermion:coupFcol                       |                  1.00000 |      1.00000         0.0             | 
 | ExcitedFermion:coupFprime                     |                  1.00000 |      1.00000         0.0             | 
 | ExcitedFermion:dg2dStar                       |                      off |          off                         | 
 | ExcitedFermion:egm2eStar                      |                      off |          off                         | 
 | ExcitedFermion:Lambda                         |                 1000.000 |     1000.000   100.00000             | 
 | ExcitedFermion:mugm2muStar                    |                      off |          off                         | 
 | ExcitedFermion:qq2bStarq                      |                      off |          off                         | 
 | ExcitedFermion:qq2cStarq                      |                      off |          off                         | 
