Singletons:
  filePrepend        : 
                     - String to prepend location of all files
  maxEvents          : 1
                     - Number of events to process (-1 for all)
  outputFile         : output.root
                     - Name of output file (if needed)
  secondaryOutputFile: 
                     - Name of second output file (if needed)
  section            : 0
                     - This section (from 1..totalSections inclusive)
  tag                : 
                     - tag to add to output filename
  totalSections      : 0
                     - Total number of sections
Lists:
  inputFiles         : ['file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root' ]
                     - Files to process
  secondaryInputFiles: []
                     - Second group of files to process (if needed)

31-Mar-2020 11:11:47 CEST  Initiating request to open file file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root
31-Mar-2020 11:11:48 CEST  Successfully opened file file:/work/mratti/GEN_HNL/CMSSW_10_2_3/src/HNLsGen/genSimFiles/BPH-test_HardQCDoff.root
Begin processing the 1st record. Run 1, Event 1, LumiSection 1 on stream 0 at 31-Mar-2020 11:11:49.197 CEST

[ParticleListDrawer] analysing particle collection genParticles
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
   34 |    21 -          g | 44 |   21   21   59   60 |  1  2 |  18.971     -0.747  2.250 |    -11.915     14.762    -15.524   -0.000 |
   35 |    -5 -       bbar | 44 |   18   18   67   67 |  1  1 |   5.748     -1.175  0.285 |      5.517      1.615     -8.423    4.800 |
   36 |     5 -          b | 44 |   24   24   70   70 |  1  1 |   9.402     -1.326 -0.715 |      7.100     -6.164    -16.455    4.800 |
   37 |     1 -          d | 44 |   20   20   65   66 |  1  2 |   4.164     -4.314 -2.274 |     -2.693     -3.176   -155.524    0.330 |
   38 |    21 -          g | 44 |   22   22   61   61 |  1  1 |   2.351     -1.836  0.059 |      2.347      0.139     -7.186   -0.000 |
   39 |    21 -          g | 44 |   25   25   68   69 |  1  2 |   0.229     -3.499  2.750 |     -0.211      0.087     -3.776   -0.000 |
   40 |    21 -          g | 43 |   31   31   89   89 |  1  1 |   1.315     -0.737  2.815 |     -1.246      0.422     -1.059    0.000 |
   41 |    21 -          g | 42 |   46   46   27   27 |  1  1 |   0.000     34.897  0.337 |      0.000      0.000      0.421    0.000 |
   42 |    21 -          g | 41 |   47   47   28   45 |  1  2 |   0.000    -39.724  0.245 |      0.000      0.000    -81.781    0.000 |
   43 |    21 -          g | 44 |   29   29   48   48 |  1  1 |   2.447     -2.037  2.184 |     -1.409      2.000     -9.221   -0.000 |
   44 |    21 -          g | 44 |   30   30   49   49 |  1  1 |   2.378     -1.536 -1.454 |      0.276     -2.362     -5.271   -0.000 |
   45 |    21 -          g | 43 |   42   42   50   50 |  1  1 |   1.189     -4.723  0.309 |      1.133      0.362    -66.869    0.000 |
   46 |    21 -          g | 41 |   52   52   41   51 |  1  2 |   0.000     36.422 -1.107 |      0.000     -0.000      3.263    0.000 |
   47 |    21 -          g | 42 |   53   53   42   42 |  1  1 |   0.000    -38.948  2.097 |     -0.000      0.000    -81.781    0.000 |
   48 |    21 -          g | 44 |   43   43   54   54 |  1  1 |   2.857     -2.182  2.172 |     -1.616      2.356    -12.505    0.000 |
   49 |    21 -          g | 44 |   44   44   55   55 |  1  1 |   1.793     -1.244 -1.603 |     -0.057     -1.792     -2.853    0.000 |
   50 |    21 -          g | 44 |   45   45   56   56 |  1  1 |   1.186     -4.711  0.320 |      1.126      0.374    -65.895    0.000 |
   51 |    21 -          g | 43 |   46   46   57   57 |  1  1 |   1.085      1.655 -1.042 |      0.547     -0.937      2.735    0.000 |
   52 |    21 -          g | 42 |   95   95   46   46 |  1  1 |   0.000     33.482  0.575 |      0.000      0.000      3.263   -0.000 |
   53 |    21 -          g | 41 |   96   96   47   58 |  1  2 |   0.000    -39.024 -2.539 |     -0.000     -0.000   -765.174    0.000 |
   54 |    21 -          g | 44 |   48   48   97   97 |  1  1 |   2.863     -2.181  2.218 |     -1.727      2.284    -12.514    0.000 |
   55 |    21 -          g | 44 |   49   49   62   63 |  1  2 |   1.812     -1.235 -1.617 |     -0.084     -1.810     -2.850    0.000 |
   56 |    21 -          g | 44 |   50   50   99   99 |  1  1 |   0.551     -5.479 -0.000 |      0.551     -0.000    -65.949    0.000 |
   57 |    21 -          g | 44 |   51   51   64   64 |  1  1 |   1.085      1.654 -1.043 |      0.546     -0.938      2.733    0.000 |
   58 |    21 -          g | 43 |   53   53  101  101 |  1  1 |   0.851     -7.381  0.576 |      0.714      0.464   -683.331   -0.000 |
   59 |    -2 -       ubar | 51 |   34   34   83   83 |  1  1 |   4.317     -0.746  2.412 |     -3.219      2.876     -3.526    0.330 |
   60 |     2 -          u | 51 |   34   34   76   76 |  1  1 |  14.705     -0.752  2.200 |     -8.656     11.888    -12.123    0.330 |
   61 |    21 -          g | 52 |   38   38   74   75 |  1  2 |   2.310     -1.836  0.059 |      2.306      0.136     -7.061   -0.000 |
   62 |     1 -          d | 51 |   55   55   98   98 |  1  1 |   0.417      0.403 -2.755 |     -0.386     -0.157      0.172    0.330 |
   63 |    -1 -       dbar | 51 |   55   55   73   73 |  1  1 |   1.823     -1.167 -1.362 |      0.378     -1.783     -2.643    0.330 |
   64 |    21 -          g | 52 |   57   57   71   72 |  1  2 |   0.934      1.654 -1.043 |      0.470     -0.807      2.353    0.000 |
   65 |     1 -          d | 51 |   37   37   86   86 |  1  1 |   4.013     -4.297 -2.103 |     -2.037     -3.458   -147.458    0.330 |
   66 |    21 -          g | 51 |   37   37   91   91 |  1  1 |   0.672     -3.180  2.682 |     -0.603      0.298     -8.072   -0.000 |
   67 |    -5 -       bbar | 52 |   35   35   84   84 |  1  1 |   5.692     -1.183  0.285 |      5.463      1.598     -8.417    4.800 |
   68 |    21 -          g | 51 |   39   39   88   88 |  1  1 |   0.594     -2.382  0.447 |      0.535      0.257     -3.187   -0.000 |
   69 |    21 -          g | 51 |   39   39   92   92 |  1  1 |   0.638     -1.420 -1.986 |     -0.258     -0.583     -1.242   -0.000 |
   70 |     5 -          b | 52 |   36   36   85   85 |  1  1 |   8.762     -1.352 -0.716 |      6.610     -5.750    -15.802    4.800 |
   71 |    21 -          g | 51 |   64   64  100  100 |  1  1 |   0.254      2.647 -1.621 |     -0.013     -0.254      1.782    0.000 |
   72 |    21 -          g | 51 |   64   64  103  103 |  1  1 |   0.834      0.471 -0.919 |      0.506     -0.663      0.407   -0.000 |
   73 |    -1 -       dbar | 52 |   63   63  102  102 |  1  1 |   1.712     -1.166 -1.362 |      0.355     -1.674     -2.479    0.330 |
   74 |    21 -          g | 51 |   61   61   77   78 |  1  2 |   2.427     -1.811  0.178 |      2.389      0.429     -7.224   -0.000 |
   75 |    21 -          g | 51 |   61   61   93   93 |  1  1 |   0.441     -0.631  2.774 |     -0.411      0.159     -0.297   -0.000 |
   76 |     2 -          u | 52 |   60   60   90   90 |  1  1 |  14.148     -0.752  2.200 |     -8.327     11.437    -11.664    0.330 |
   77 |    21 -          g | 51 |   74   74   87   87 |  1  1 |   1.162     -1.618  0.521 |      1.008      0.579     -2.816   -0.000 |
   78 |    21 -          g | 51 |   74   74   94   94 |  1  1 |   1.389     -2.122 -0.108 |      1.381     -0.150     -5.715   -0.000 |
   79 |     1 -          d | 53 |   81   81   32   32 |  1  1 |   0.000    -38.911  0.000 |      0.000      0.000   -220.714   -0.000 |
   80 |    21 -          g | 61 |    0    0   31   31 |  1  1 |   2.205      2.416 -1.825 |     -0.554     -2.134     12.251    0.000 |
   81 |     1 -          d | 61 |    1    1   79   79 |  1  1 |   2.619     -5.127  0.449 |      2.359      1.137   -220.651    0.000 |
   82 |    21 -          g | 62 |   33   33  163  163 |  1  1 |   8.470      0.024 -1.458 |      0.950     -8.416      0.206    0.000 |
   83 |    -2 -       ubar | 62 |   59   59  119  119 |  1  1 |   4.214     -0.732  2.440 |     -3.218      2.722     -3.367    0.330 |
   84 |    -5 -       bbar | 62 |   67   67  130  130 |  1  1 |   5.679     -1.157  0.250 |      5.503      1.403     -8.132    4.800 |
   85 |     5 -          b | 62 |   70   70  111  111 |  1  1 |   8.959     -1.351 -0.720 |      6.733     -5.911    -16.137    4.800 |
   86 |     1 -          d | 62 |   65   65  127  127 |  1  1 |   2.739     -4.681 -1.739 |     -0.459     -2.700   -147.780    0.330 |
   87 |    21 -          g | 62 |   77   77  140  140 |  1  1 |   1.182     -1.576  0.506 |      1.034      0.573     -2.737   -0.000 |
   88 |    21 -          g | 62 |   68   68  113  113 |  1  1 |   0.628     -2.315  0.441 |      0.568      0.268     -3.149    0.000 |
   89 |    21 -          g | 62 |   40   40  118  118 |  1  1 |   1.300     -0.744  2.849 |     -1.245      0.375     -1.059    0.000 |
   90 |     2 -          u | 62 |   76   76  138  138 |  1  1 |  13.742     -0.727  2.221 |     -8.323     10.935    -10.901    0.330 |
   91 |    21 -          g | 62 |   66   66  128  128 |  1  1 |   0.617     -3.264  2.563 |     -0.517      0.338     -8.060    0.000 |
   92 |    21 -          g | 62 |   69   69  112  112 |  1  1 |   0.639     -1.460 -1.967 |     -0.246     -0.590     -1.301    0.000 |
   93 |    21 -          g | 62 |   75   75  139  139 |  1  1 |   0.435     -0.634  2.813 |     -0.412      0.140     -0.295    0.000 |
   94 |    21 -          g | 62 |   78   78  141  141 |  1  1 |   1.445     -2.079 -0.093 |      1.439     -0.135     -5.689   -0.000 |
   95 |    21 -          g | 61 |    0    0   52   52 |  1  1 |   1.751      1.316  1.033 |      0.896      1.504      3.029   -0.000 |
   96 |    21 -          g | 61 |    1    1   53   53 |  1  1 |   0.905     -7.433  3.127 |     -0.905      0.013   -765.027   -0.000 |
   97 |    21 -          g | 62 |   54   54  129  129 |  1  1 |   2.906     -2.189  2.195 |     -1.698      2.359    -12.811   -0.000 |
   98 |     1 -          d | 62 |   62   62  162  162 |  1  1 |   0.286      0.751  3.101 |     -0.286      0.012      0.236    0.330 |
   99 |    21 -          g | 62 |   56   56  143  143 |  1  1 |   0.473     -5.632  0.003 |      0.473      0.001    -66.013   -0.000 |
  100 |    21 -          g | 62 |   71   71  165  165 |  1  1 |   0.746      1.569  0.873 |      0.479      0.572      1.713    0.000 |
  101 |    21 -          g | 62 |   58   58  142  142 |  1  1 |   0.485     -7.944  1.766 |     -0.094      0.475   -683.404   -0.000 |
  102 |    -1 -       dbar | 62 |   73   73  114  114 |  1  1 |   1.605     -1.107 -1.301 |      0.428     -1.547     -2.162    0.330 |
  103 |    21 -          g | 62 |   72   72  164  164 |  1  1 |   0.775      0.543 -0.476 |      0.689     -0.355      0.442    0.000 |
  104 |  2103 -       ud_1 | 63 |    0    0  166  166 |  1  1 |   0.128     11.525 -1.190 |      0.048     -0.119   6478.333    0.771 |
  105 |     2 -          u | 63 |    0    0  117  117 |  1  1 |   0.845      2.660  2.051 |     -0.390      0.749      6.012    0.330 |
  106 |  2203 -       uu_1 | 63 |    1    1  144  144 |  1  1 |   0.662     -9.480 -1.994 |     -0.272     -0.604  -4334.591    0.771 |
  107 |     1 -          d | 63 |    1    1  109  110 |  1  2 |   0.626     -7.876 -2.772 |     -0.584     -0.226   -824.470    0.330 |
  108 |    -1 -       dbar | 63 |    1    1  109  110 |  1  2 |   0.679     -6.952 -2.650 |     -0.599     -0.320   -354.885    0.330 |
  109 |   111 -        pi0 |  2 |  107  108  218  219 |  2  2 |   0.791     -7.780 -2.984 |     -0.781     -0.125   -946.090    0.135 |
  110 |   111 -        pi0 |  2 |  107  108  220  221 |  2  2 |   0.583     -6.685 -2.331 |     -0.402     -0.422   -233.265    0.135 |
  111 |     5 -          b | 71 |   85   85  115  116 |  1  2 |   8.959     -1.351 -0.720 |      6.733     -5.911    -16.137    4.800 |
  112 |    21 -          g | 71 |   92   92  115  116 |  1  2 |   0.639     -1.460 -1.967 |     -0.246     -0.590     -1.301    0.000 |
  113 |    21 -          g | 71 |   88   88  115  116 |  1  2 |   0.628     -2.315  0.441 |      0.568      0.268     -3.149    0.000 |
  114 |    -1 -       dbar | 71 |  102  102  115  116 |  1  2 |   1.605     -1.107 -1.301 |      0.428     -1.547     -2.162    0.330 |
  115 |  -521 -         B- |  2 |  111  114  329  333 |  4  3 |   8.932     -1.391 -0.600 |      7.374     -5.041    -16.831    5.279 |
  116 |   213 -       rho+ |  2 |  111  114  187  188 |  4  2 |   2.741     -1.513 -1.531 |      0.109     -2.738     -5.918    1.411 |
  117 |     2 -          u | 71 |  105  105  120  126 |  1  7 |   0.845      2.660  2.051 |     -0.390      0.749      6.012    0.330 |
  118 |    21 -          g | 71 |   89   89  120  126 |  1  7 |   1.300     -0.744  2.849 |     -1.245      0.375     -1.059    0.000 |
  119 |    -2 -       ubar | 71 |   83   83  120  126 |  1  7 |   4.214     -0.732  2.440 |     -3.218      2.722     -3.367    0.330 |
  120 |   113 -       rho0 |  2 |  117  119  189  190 |  3  2 |   0.086      4.336 -3.033 |     -0.085     -0.009      3.280    0.869 |
  121 |   321 -         K+ |  1 |  117  119   -1   -1 |  3  0 |   0.454      0.976  1.948 |     -0.167      0.422      0.517    0.494 |
  122 |  -321 -         K- |  1 |  117  119   -1   -1 |  3  0 |   0.559      1.816  2.151 |     -0.306      0.467      1.673    0.494 |
  123 |   211 -        pi+ |  1 |  117  119   -1   -1 |  3  0 |   1.036     -0.277 -3.125 |     -1.036     -0.018     -0.290    0.140 |
  124 |  -211 -        pi- |  1 |  117  119   -1   -1 |  3  0 |   2.014     -0.657  2.165 |     -1.127      1.669     -1.420    0.140 |
  125 |   111 -        pi0 |  2 |  117  119  222  223 |  3  2 |   0.082      0.637  0.820 |      0.056      0.060      0.056    0.135 |
  126 |   111 -        pi0 |  2 |  117  119  224  225 |  3  2 |   2.521     -0.797  2.621 |     -2.187      1.254     -2.229    0.135 |
  127 |     1 -          d | 71 |   86   86  131  137 |  1  7 |   2.739     -4.681 -1.739 |     -0.459     -2.700   -147.780    0.330 |
  128 |    21 -          g | 71 |   91   91  131  137 |  1  7 |   0.617     -3.264  2.563 |     -0.517      0.338     -8.060    0.000 |
  129 |    21 -          g | 71 |   97   97  131  137 |  1  7 |   2.906     -2.189  2.195 |     -1.698      2.359    -12.811   -0.000 |
  130 |    -5 -       bbar | 71 |   84   84  131  137 |  1  7 |   5.679     -1.157  0.250 |      5.503      1.403     -8.132    4.800 |
  131 |  -213 -       rho- |  2 |  127  130  191  192 |  4  2 |   1.553     -4.831 -1.705 |     -0.208     -1.539    -97.318    0.698 |
  132 |   213 -       rho+ |  2 |  127  130  193  194 |  4  2 |   1.528     -4.187 -2.219 |     -0.923     -1.218    -50.281    0.692 |
  133 |   113 -       rho0 |  2 |  127  130  195  196 |  4  2 |   1.642     -2.434  1.812 |     -0.392      1.594     -9.291    1.232 |
  134 |   111 -        pi0 |  2 |  127  130  226  227 |  4  2 |   0.338     -1.648 -1.064 |      0.164     -0.295     -0.845    0.135 |
  135 |  -211 -        pi- |  1 |  127  130   -1   -1 |  4  0 |   0.536     -3.141  1.246 |      0.171      0.508     -6.179    0.140 |
  136 |   211 -        pi+ |  1 |  127  130   -1   -1 |  4  0 |   1.317     -1.569  2.671 |     -1.174      0.597     -3.027    0.140 |
  137 |   513 -        B*0 |  2 |  127  130  228  229 |  4  2 |   5.480     -1.349  0.326 |      5.192      1.752     -9.842    5.325 |
  138 |     2 -          u | 71 |   90   90  145  161 |  1 17 |  13.742     -0.727  2.221 |     -8.323     10.935    -10.901    0.330 |
  139 |    21 -          g | 71 |   93   93  145  161 |  1 17 |   0.435     -0.634  2.813 |     -0.412      0.140     -0.295    0.000 |
  140 |    21 -          g | 71 |   87   87  145  161 |  1 17 |   1.182     -1.576  0.506 |      1.034      0.573     -2.737   -0.000 |
  141 |    21 -          g | 71 |   94   94  145  161 |  1 17 |   1.445     -2.079 -0.093 |      1.439     -0.135     -5.689   -0.000 |
  142 |    21 -          g | 71 |  101  101  145  161 |  1 17 |   0.485     -7.944  1.766 |     -0.094      0.475   -683.404   -0.000 |
  143 |    21 -          g | 71 |   99   99  145  161 |  1 17 |   0.473     -5.632  0.003 |      0.473      0.001    -66.013   -0.000 |
  144 |  2203 -       uu_1 | 71 |  106  106  145  161 |  1 17 |   0.662     -9.480 -1.994 |     -0.272     -0.604  -4334.591    0.771 |
  145 |   211 -        pi+ |  1 |  138  144   -1   -1 |  7  0 |   6.608     -0.786  2.291 |     -4.356      4.969     -5.750    0.140 |
  146 |   223 -      omega |  2 |  138  144  230  232 |  7  3 |   1.675     -0.573  1.876 |     -0.504      1.598     -1.013    0.779 |
  147 |   111 -        pi0 |  2 |  138  144  233  234 |  7  2 |   0.907     -0.709  2.257 |     -0.575      0.702     -0.699    0.135 |
  148 |  -213 -       rho- |  2 |  138  144  197  198 |  7  2 |   2.377     -0.974  2.114 |     -1.229      2.035     -2.697    0.756 |
  149 |   331 -       eta' |  2 |  138  144  235  237 |  7  3 |   2.214     -0.806  2.350 |     -1.555      1.576     -1.983    0.958 |
  150 |  3212 -     Sigma0 |  2 |  138  144  238  239 |  7  2 |   0.872     -2.006  0.833 |      0.587      0.645     -3.182    1.193 |
  151 | -3112 -  Sigmabar+ |  1 |  138  144   -1   -1 |  7  0 |   0.293     -3.534  0.875 |      0.188      0.225     -5.016    1.197 |
  152 |  -213 -       rho- |  2 |  138  144  199  200 |  7  2 |   0.511     -2.784 -0.089 |      0.509     -0.046     -4.117    0.759 |
  153 |   211 -        pi+ |  1 |  138  144   -1   -1 |  7  0 |   0.481     -4.006 -0.418 |      0.440     -0.195    -13.206    0.140 |
  154 |  -213 -       rho- |  2 |  138  144  201  202 |  7  2 |   0.251     -4.456  2.077 |     -0.122      0.220    -10.814    0.749 |
  155 |   321 -         K+ |  1 |  138  144   -1   -1 |  7  0 |   0.326     -6.715  0.489 |      0.288      0.153   -134.555    0.494 |
  156 |  -321 -         K- |  1 |  138  144   -1   -1 |  7  0 |   0.600     -5.980  0.108 |      0.596      0.065   -118.543    0.494 |
  157 |   221 -        eta |  2 |  138  144  240  242 |  7  3 |   0.505     -5.761 -2.448 |     -0.388     -0.323    -80.190    0.548 |
  158 |   113 -       rho0 |  2 |  138  144  203  204 |  7  2 |   0.345     -6.996  0.243 |      0.335      0.083   -188.500    0.944 |
  159 |   213 -       rho+ |  2 |  138  144  205  206 |  7  2 |   0.280     -8.816  1.916 |     -0.095      0.264   -944.564    0.968 |
  160 |   221 -        eta |  2 |  138  144  243  245 |  7  3 |   0.301     -8.896 -0.700 |      0.230     -0.194  -1099.400    0.548 |
  161 |  2214 -     Delta+ |  2 |  138  144  207  208 |  7  2 |   0.637     -8.964 -2.485 |     -0.504     -0.389  -2489.398    1.319 |
  162 |     1 -          d | 71 |   98   98  167  186 |  1 20 |   0.286      0.751  3.101 |     -0.286      0.012      0.236    0.330 |
  163 |    21 -          g | 71 |   82   82  167  186 |  1 20 |   8.470      0.024 -1.458 |      0.950     -8.416      0.206    0.000 |
  164 |    21 -          g | 71 |  103  103  167  186 |  1 20 |   0.775      0.543 -0.476 |      0.689     -0.355      0.442    0.000 |
  165 |    21 -          g | 71 |  100  100  167  186 |  1 20 |   0.746      1.569  0.873 |      0.479      0.572      1.713    0.000 |
  166 |  2103 -       ud_1 | 71 |  104  104  167  186 |  1 20 |   0.128     11.525 -1.190 |      0.048     -0.119   6478.333    0.771 |
  167 |   223 -      omega |  2 |  162  166  246  248 |  5  3 |   1.420      0.243 -1.436 |      0.191     -1.407      0.348    0.784 |
  168 |  -211 -        pi- |  1 |  162  166   -1   -1 |  5  0 |   1.057     -0.299 -1.844 |     -0.285     -1.018     -0.321    0.140 |
  169 |   211 -        pi+ |  1 |  162  166   -1   -1 |  5  0 |   0.173      0.166 -1.888 |     -0.054     -0.164      0.029    0.140 |
  170 |  -211 -        pi- |  1 |  162  166   -1   -1 |  5  0 |   1.571      0.045 -1.285 |      0.443     -1.508      0.070    0.140 |
  171 |   213 -       rho+ |  2 |  162  166  209  210 |  5  2 |   3.065      0.319 -1.445 |      0.385     -3.041      0.993    0.786 |
  172 |   223 -      omega |  2 |  162  166  249  251 |  5  3 |   1.358     -0.151 -1.367 |      0.275     -1.330     -0.205    0.785 |
  173 |  -211 -        pi- |  1 |  162  166   -1   -1 |  5  0 |   0.079      1.029  0.322 |      0.075      0.025      0.097    0.140 |
  174 |   213 -       rho+ |  2 |  162  166  211  212 |  5  2 |   0.106      4.042  1.718 |     -0.015      0.105      3.014    0.733 |
  175 |   221 -        eta |  2 |  162  166  252  253 |  5  2 |   0.667      1.671 -0.157 |      0.658     -0.105      1.710    0.548 |
  176 |   111 -        pi0 |  2 |  162  166  254  255 |  5  2 |   0.345      1.059  0.515 |      0.300      0.170      0.437    0.135 |
  177 |  2112 -         n0 |  1 |  162  166   -1   -1 |  5  0 |   0.557      4.030  0.116 |      0.553      0.064     15.661    0.940 |
  178 | -3122 - Lambdabar0 |  1 |  162  166   -1   -1 |  5  0 |   0.827      6.057  3.005 |     -0.819      0.112    176.608    1.116 |
  179 |   221 -        eta |  2 |  162  166  256  257 |  5  2 |   0.142      7.195 -0.530 |      0.123     -0.072     94.920    0.548 |
  180 |  -313 -     K*bar0 |  2 |  162  166  213  214 |  5  2 |   0.110      8.809  0.987 |      0.060      0.091    366.399    0.891 |
  181 |   223 -      omega |  2 |  162  166  258  260 |  5  3 |   0.554      7.451  3.056 |     -0.552      0.047    476.895    0.784 |
  182 |  -213 -       rho- |  2 |  162  166  215  216 |  5  2 |   1.100      6.986  0.139 |      1.089      0.152    594.534    0.822 |
  183 |   111 -        pi0 |  2 |  162  166  261  262 |  5  2 |   0.481      8.773 -2.018 |     -0.208     -0.433   1551.465    0.135 |
  184 |   211 -        pi+ |  1 |  162  166   -1   -1 |  5  0 |   0.275      7.190  2.727 |     -0.252      0.111    182.351    0.140 |
  185 |  2112 -         n0 |  1 |  162  166   -1   -1 |  5  0 |   0.187      9.384  0.905 |      0.116      0.147   1115.768    0.940 |
